iterations,run0
0,-104.10787209952043
81920,-66.26830313053408
163840,29.457302323313087
245760,214.58063866027982
327680,326.8734736955531
409600,261.465628744681
491520,194.969917061429
573440,137.3551436132475
655360,83.41455768882108
737280,93.60760859729677
819200,109.38947673488651
901120,108.73200119179653
983040,104.52753594365954
1064960,117.63175806479515
1146880,134.99047996204632
1228800,126.3591362337178
1310720,65.90891595655302
1392640,79.35886777511196
1474560,123.23132068356051
1556480,71.46309947147896
1638400,130.12510424453222
1720320,117.47973165095038
1802240,56.474006835967316
1884160,118.74762996818068
1966080,75.82655981990351
2048000,160.41550379824423
2129920,207.29972501476703
2211840,188.84675390480965
2293760,254.03308870640868
2375680,350.92430840241195
2457600,308.78599810773403
2539520,320.1118201421194
2621440,458.83536667340906
2703360,489.3514464313501
2785280,516.3470651251491
2867200,536.6140244914221
2949120,482.80784979674524
3031040,564.0070077113727
3112960,473.8287351053412
3194880,495.3447337196638
3276800,534.3304507343688
3358720,463.16647155834636
3440640,538.1629328242991
3522560,479.3377002657915
3604480,487.76734171802326
3686400,545.9195301381353
3768320,508.3430837123771
3850240,501.30332602442223
3932160,536.8470888603806
4014080,537.6109963452393
4096000,513.3216524381545
4177920,574.79693346796
4259840,509.8760962967469
4341760,351.9234432903894
4423680,387.19071773069123
4505600,562.0226650492243
4587520,588.8759598591864
4669440,431.69747534596127
4751360,562.9442558717735
4833280,524.0804149177744
4915200,400.1012344979746
4997120,513.0249546743928
5079040,587.0037098851944
5160960,516.0313118660608
5242880,573.0620282450823
5324800,493.7477335884024
5406720,548.92434104799
5488640,551.7679620254853
5570560,520.3646894189343
5652480,454.7920374065804
5734400,498.989956691982
5816320,420.05334688683814
5898240,591.6939359194358
5980160,573.2632618369147
6062080,523.0530927597699
6144000,457.7633900933646
6225920,545.5442425396615
6307840,439.30339359861046
6389760,487.71200121693636
6471680,529.2645738425608
6553600,436.3804495152778
6635520,296.2807595494939
6717440,388.7729094870672
6799360,512.8731195644534
6881280,479.5840300113412
6963200,413.963196880604
7045120,419.0291615474856
7127040,651.7213968670563
7208960,518.5706156765502
7290880,528.3469280797236
7372800,604.2120233916146
7454720,481.6743320963304
7536640,469.774426490732
7618560,494.54904287053915
7700480,502.7915155111509
7782400,477.86560947753094
7864320,584.0197162069617
7946240,306.40839301351207
8028160,492.31427445540595
8110080,624.1012336028641
8192000,533.8868224063556
8273920,524.1169899814164
8355840,589.7692167545009
8437760,419.7949521595862
8519680,611.4059599244389
8601600,570.8270565395594
8683520,527.6275073338227
8765440,537.4841630823445
8847360,568.64563876843
8929280,585.504123439664
9011200,558.5732825776274
9093120,589.1633195142915
9175040,500.7344351087501
9256960,555.5569965221963
9338880,479.8497241543294
9420800,515.7490820670234
9502720,604.3099052966511
9584640,592.740077895495
9666560,614.7288153367538
9748480,597.2130098143783
9830400,652.06115829985
9912320,561.9841553152224
9994240,584.991039601241
10076160,638.3131514964844
10158080,654.4120744826453
10240000,558.7391388784855
10321920,607.5022553934662
10403840,585.0336213243087
10485760,608.1541633737472
10567680,563.6795683906686
10649600,507.7370933573633
10731520,589.7369198959118
10813440,522.4424619969184
10895360,509.02258284344106
10977280,622.2392304567728
11059200,574.5354217854352
11141120,497.0774166316216
11223040,446.555308084157
